-10.0	4.955731715780993e-07
4.864864864864865	0.13284591583689398
4.894894894894895	0.13289917131130546
4.924924924924925	0.13293912692701676
4.954954954954955	0.13296577067754553
4.984984984984985	0.13297909455522752
5.015015015015015	0.13297909455522752
5.045045045045045	0.13296577067754553
5.075075075075075	0.13293912692701676
5.105105105105105	0.13289917131130546
5.135135135135135	0.13284591583689398
5.165165165165165	0.13277937650306967
5.195195195195195	0.13269957329391438
5.225225225225225	0.13260653016830137
5.255255255255255	0.1325002750479075
5.285285285285285	0.13238083980324844
5.315315315315315	0.13224826023774694
5.345345345345345	0.13210257606984535
5.375375375375375	0.13194383091317494
5.405405405405405	0.13177207225479545
5.435435435435435	0.1315873514315208
5.465465465465465	0.1313897236043468
5.495495495495495	0.13117924773099918
5.525525525525525	0.13095598653662058
5.555555555555555	0.13072000648261756
5.585585585585585	0.13047137773368858
5.615615615615615	0.13021017412305644
5.645645645645645	0.12993647311592885
5.675675675675675	0.1296503557712127
5.7057057057057055	0.12935190670150853
5.7357357357357355	0.1290412140314127
5.7657657657657655	0.12871836935415595
5.7957957957957955	0.1283834676866087
5.8258258258258255	0.1280366074226832
5.8558558558558556	0.12767789028516557
5.885885885885886	0.1273074212760096
5.915915915915916	0.12692530862512727
5.945945945945946	0.12653166373771024
5.975975975975976	0.12612660114011884
6.006006006006007	0.12571023842437457
6.0360360360360374	0.1252826961912946
6.0660660660660675	0.12484409799230588
6.0960960960960975	0.1243945702699791
6.1261261261261275	0.12393424229732153
6.1561561561561575	0.12346324611587024
6.1861861861861875	0.122981716472627
6.216216216216218	0.12248979075587677
6.246246246246248	0.1219876089299327
6.276276276276278	0.12147531346885107
6.306306306306308	0.1209530492891598
6.336336336336338	0.12042096368164522
6.366366366366368	0.11987920624224166
6.396396396396398	0.11932792880206947
6.426426426426428	0.11876728535666703
6.456456456456458	0.11819743199446284
6.486486486486488	0.11761852682453397
6.516516516516518	0.11703072990369788
6.546546546546548	0.11643420316298413
6.576576576576578	0.11582911033353338
6.606606606606608	0.11521561687197088
6.636636636636638	0.11459388988530186
6.666666666666668	0.11396409805537637
6.696696696696698	0.11332641156297116
6.726726726726728	0.11268100201153605
6.756756756756758	0.11202804235065256
6.786786786786788	0.11136770679925215
6.816816816816818	0.11070017076864141
6.846846846846848	0.11002561078538155
6.876876876876878	0.10934420441406943
6.906906906906908	0.1086561301800666
6.936936936936938	0.10796156749222328
6.966966966966968	0.10726069656564367
6.996996996996998	0.10655369834453826
7.027027027027028	0.10584075442520927
7.057057057057058	0.10512204697921405
7.087087087087088	0.10439775867675175
7.117117117117118	0.10366807261031724
7.147147147147148	0.10293317221866656
7.177177177177178	0.102193241211137
7.207207207207208	0.10144846349236496
7.237237237237238	0.10069902308744363
7.267267267267268	0.0999451040675623
7.297297297297298	0.09918689047616819
7.327327327327328	0.0984245662556913
7.357357357357358	0.09765831517487203
7.387387387387388	0.09688832075673003
7.417417417417418	0.09611476620721325
7.447447447447448	0.09533783434456392
7.477477477477478	0.0945577075294385
7.507507507507508	0.09377456759581727
7.537537537537538	0.0929885957827387
7.567567567567568	0.09219997266689238
7.5975975975975985	0.09140887809610418
7.6276276276276285	0.09061549112374569
7.6576576576576585	0.08981998994409936
7.6876876876876885	0.08902255182871012
7.7177177177177185	0.0882233530637526
7.7477477477477485	0.08742256888844288
7.777777777777779	0.08662037343452206
7.807807807807809	0.08581693966683851
7.837837837837839	0.0850124393250542
7.867867867867869	0.08420704286649974
7.897897897897899	0.08340091941020167
7.927927927927929	0.08259423668210449
7.957957957957959	0.08178716096150893
7.987987987987989	0.08097985702874672
8.018018018018019	0.08017248811411144
8.048048048048049	0.07936521584806346
8.078078078078079	0.07855820021272641
8.108108108108109	0.07775159949469117
8.138138138138139	0.07694557023914242
8.168168168168169	0.07614026720532198
8.198198198198199	0.07533584332334156
8.228228228228229	0.0745324496523568
8.258258258258259	0.07373023534011361
8.288288288288289	0.07292934758387629
8.318318318318319	0.07212993159274592
8.348348348348349	0.07133213055137705
8.378378378378379	0.07053608558509872
8.408408408408409	0.06974193572644546
8.438438438438439	0.0689498178831028
8.468468468468469	0.06815986680727039
8.498498498498499	0.06737221506644545
8.528528528528529	0.06658699301562748
8.558558558558559	0.0658043287709448
8.588588588588589	0.06502434818470235
8.618618618618619	0.06424717482184872
8.64864864864865	0.06347292993786022
8.67867867867868	0.06270173245803819
8.70870870870871	0.06193369895821492
8.73873873873874	0.06116894364686307
8.76876876876877	0.06040757834860188
8.7987987987988	0.05964971248909312
8.82882882882883	0.05889545308131864
8.85885885885886	0.05814490471323038
8.88888888888889	0.05739816953676314
8.91891891891892	0.05665534725819941
8.94894894894895	0.055916535129874705
8.97897897897898	0.05518182794321132
9.00900900900901	0.054451318023067234
9.03903903903904	0.05372509522338663
9.06906906906907	0.05300324692413725
9.0990990990991	0.05228585802951984
9.12912912912913	0.05157301096743314
9.15915915915916	0.050864785690178486
9.18918918918919	0.05016125967638642
9.21921921921922	0.04946250793414774
9.24924924924925	0.048768603005330376
9.27927927927928	0.04807961497106333
9.30930930930931	0.04739561145836789
9.33933933933934	0.04671665764791649
9.36936936936937	0.04604281628289803
9.3993993993994	0.04537414767896925
9.42942942942943	0.04471070973527023
9.45945945945946	0.04405255794648235
9.48948948948949	0.043399745415906237
9.51951951951952	0.042752322869536986
9.54954954954955	0.04211033867111366
9.57957957957958	0.04147383883811961
9.60960960960961	0.040842867058709834
9.63963963963964	0.040217464709541455
9.66966966966967	0.03959767087448293
9.6996996996997	0.03898352236417753
9.72972972972973	0.03837505373643632
9.75975975975976	0.03777229731743572
9.78978978978979	0.037175283223694414
9.81981981981982	0.03658403938480454
9.84984984984985	0.03599859156689147
9.87987987987988	0.03541896339677701
9.90990990990991	0.03484517638682016
9.93993993993994	0.034277249960409865
9.96996996996997	0.03371520147808411
10.0	0.033159046264249564
10.03003003003003	0.03260879763447607
10.06006006006006	0.03206446692334037
10.09009009009009	0.031526063512793225
10.12012012012012	0.030993594861024543
10.15015015015015	0.030467066531800827
10.18018018018018	0.029946482224249633
10.21021021021021	0.029431843803065662
10.24024024024024	0.02892315132911342
10.27027027027027	0.028420403090401263
10.3003003003003	0.02792359563340217
10.33033033033033	0.027432723794696506
10.36036036036036	0.026947780732912256
10.39039039039039	0.026468757960938637
10.42042042042042	0.02599564537838896
10.45045045045045	0.025528431304289084
10.48048048048048	0.02506710250996794
10.51051051051051	0.024611644252126894
10.54054054054054	0.024162040306065093
10.57057057057057	0.023718272999038167
10.6006006006006	0.02328032324372789
10.63063063063063	0.022848170571801073
10.66066066066066	0.02242179316753577
10.69069069069069	0.02200116790149378
10.72072072072072	0.021586270364218365
10.75075075075075	0.021177074899936733
10.78078078078078	0.020773554640247133
10.81081081081081	0.020375681537770658
10.84084084084084	0.01998342639974865
10.87087087087087	0.019596758921566395
10.9009009009009	0.019215647720184942
10.93093093093093	0.018840060367462563
10.96096096096096	0.018469963423348387
10.99099099099099	0.018105322468930856
11.02102102102102	0.017746102139324094
11.05105105105105	0.017392266156375992
11.08108108108108	0.01704377736118181
11.11111111111111	0.016700597746388074
11.14114114114114	0.016362688488271472
11.17117117117117	0.01603000997857829
11.2012012012012	0.01570252185611035
11.23123123123123	0.015380183038043605
11.26126126126126	0.015062951750966249
11.29129129129129	0.01475078556162375
11.32132132132132	0.014443641407358272
11.35135135135135	0.014141475626230917
11.381381381381381	0.013844243986815287
11.411411411411411	0.01355190171765158
11.441441441441441	0.013264403536350751
11.471471471471471	0.012981703678338764
11.501501501501501	0.012703755925231531
11.531531531531531	0.012430513632831363
11.561561561561561	0.012161929758736478
11.591591591591591	0.01189795688955536
11.621621621621621	0.011638547267718282
11.651651651651651	0.011383652817878764
11.681681681681681	0.011133225172898243
11.711711711711711	0.010887215699407406
11.741741741741741	0.01064557552293853
11.771771771771771	0.010408255552623012
11.801801801801801	0.010175206505449315
11.831831831831831	0.009946378930076416
11.861861861861861	0.009721723230198723
11.891891891891891	0.009501189687458418
11.921921921921921	0.009284728483901945
11.951951951951951	0.009072289723977507
11.981981981981981	0.008863823456070924
12.012012012012011	0.008659279693577587
12.042042042042041	0.008458608435508606
12.072072072072071	0.008261759686629554
12.102102102102101	0.008068683477130722
12.132132132132131	0.007879329881827954
12.162162162162161	0.007693649038893662
12.192192192192191	0.007511591168117805
12.222222222222221	0.0073331065886990746
12.252252252252251	0.007158145736566726
12.282282282282281	0.006986659181233943
12.312312312312311	0.006818597642183781
12.342342342342342	0.00665391200478917
12.372372372372372	0.006492553335768663
12.402402402402402	0.006334472898179872
12.432432432432432	0.006179622165952977
12.462462462462462	0.006027952837966659
12.492492492492492	0.005879416851669395
12.522522522522522	0.005733966396249043
12.552552552552552	0.005591553925354034
12.582582582582582	0.0054521321693696305
12.612612612612612	0.005315654147253018
12.642642642642642	0.005182073177931088
12.672672672672672	0.005051342891265143
12.702702702702702	0.004923417238586756
12.732732732732732	0.004798250502809403
12.762762762762762	0.004675797308120489
12.792792792792792	0.0045560126292586815
12.822822822822822	0.004438851800381598
12.852852852852852	0.004324270523529005
12.882882882882882	0.004212224876686877
12.912912912912912	0.0041026713214578426
12.942942942942942	0.003995566710343526
12.972972972972972	0.003890868293644636
13.003003003003002	0.0037885337259845587
13.033033033033032	0.0036885210724624455
13.063063063063062	0.003590788814441892
13.093093093093092	0.0034952958549812675
13.123123123123122	0.0034020015239120253
13.153153153153152	0.003310865582571258
13.183183183183182	0.0032218482281949025
13.213213213213212	0.0031349100979780288
13.243243243243242	0.003050012272808749
13.273273273273272	0.002967116280682292
13.303303303303302	0.0028861840998018373
13.333333333333332	0.002807178161372787
13.363363363363362	0.002730061352097108
13.393393393393392	0.002654797016374484
13.423423423423422	0.0025813489582169626
13.453453453453452	0.002509681442883876
13.483483483483482	0.002439759198243722
13.513513513513512	0.0023715474158698146
13.543543543543542	0.0023050117518763815
13.573573573573572	0.002240118327501901
13.603603603603602	0.002176833729446356
13.633633633633632	0.0021151250099691403
13.663663663663662	0.0020549596867542714
13.693693693693692	0.0019963057425495825
13.723723723723722	0.001939131624586509
13.753753753753752	0.0018834062437870474
13.783783783783782	0.0018290989737644323
13.813813813813812	0.001776179649624047
13.843843843843842	0.001724618566570991
13.873873873873872	0.0016743864783307332
13.903903903903903	0.0016254545953891667
13.933933933933933	0.0015777945830583754
13.963963963963963	0.0015313785593743118
13.993993993993993	0.0014861790928325617
14.024024024024023	0.0014421691999682684
14.054054054054053	0.0013993223427862527
14.084084084084083	0.0013576124260472413
14.114114114114113	0.0013170137944161194
14.144144144144143	0.0012775012294779313
14.174174174174173	0.0012390499466274079
14.204204204204203	0.0012016355918375932
14.234234234234233	0.0011652342383131201
14.264264264264263	0.0011298223830336098
14.294294294294293	0.0010953769431925398
14.324324324324323	0.0010618752525368578
14.354354354354353	0.0010292950576125271
14.384384384384383	0.0009976145139210949
14.414414414414413	0.0009668121819922753
14.444444444444443	0.0009368670233774545
14.474474474474473	0.0009077583965689145
14.504504504504503	0.0008794660528494927
14.534534534534533	0.0008519701320772841
14.564564564564563	0.0008252511584098909
14.594594594594593	0.0007992900359726558
14.624624624624623	0.0007740680444751609
14.654654654654653	0.000749566834780243
14.684684684684683	0.0007257684244296098
14.714714714714713	0.0007026551931300961
14.744744744744743	0.0006802098782044605
14.774774774774773	0.0006584155700105518
14.804804804804803	0.0006372557073325508
14.834834834834833	0.0006167140727479141
14.864864864864863	0.0005967747879735338
14.894894894894893	0.0005774223091945363
14.924924924924923	0.0005586414223790377
14.954954954954953	0.0005404172385820879
14.984984984984983	0.0005227351892419243
15.015015015015013	0.0005055810214715675
15.045045045045043	0.0004889407933487003
15.075075075075073	0.0004728008692066644
15.105105105105103	0.0004571479149293267
15.135135135135133	0.0004419688932524636
15.165165165165163	0.00042725105907423673
15.195195195195193	0.00041298195477721826
15.225225225225223	0.00039914940556435555
15.255255255255253	0.00038574151481116884
15.285285285285283	0.00037274665943637776
15.315315315315313	0.0003601534852930874
15.345345345345343	0.00034795090258255863
15.375375375375373	0.000336128081292514
15.405405405405403	0.0003246744466618492
15.435435435435434	0.00031357967467352926
15.465465465465464	0.0003028336875773834
15.495495495495494	0.00029242664944441517
15.525525525525524	0.00028234896175418744
15.555555555555554	0.00027259125901674456
15.585585585585584	0.00026314440443048583
15.615615615615614	0.0002539994855773001
15.645645645645647	0.00024514781015622886
15.675675675675677	0.00023658090175684014
15.705705705705707	0.00022829049567342174
15.735735735735737	0.0002202685347610543
15.765765765765767	0.00021250716533454303
15.795795795795797	0.00020499873311112705
15.825825825825827	0.00019773577919782585
15.855855855855857	0.00019071103612421878
15.885885885885887	0.0001839174239213961
15.915915915915917	0.00017734804624775893
15.945945945945947	0.0001709961865622924
15.975975975975977	0.00016485530434587965
16.006006006006007	0.0001589190313711731
16.036036036036037	0.00015318116802148172
16.066066066066067	0.00014763567965909324
16.096096096096097	0.00014227669304338791
16.126126126126128	0.00013709849279906622
16.156156156156158	0.00013209551793475784
16.186186186186188	0.00012726235841223674
16.216216216216218	0.00012259375176642843
16.246246246246248	0.00011808457977634862
16.276276276276278	0.00011372986518707341
16.306306306306308	0.0001095247684828056
16.336336336336338	0.00010546458471105895
16.366366366366368	0.00010154474035795234
16.396396396396398	9.776079027456395e-05
16.426426426426428	9.410841465426881e-05
16.456456456456458	9.058341606094657e-05
16.486486486486488	8.718171650791741e-05
16.516516516516518	8.389935458743327e-05
16.546546546546548	8.07324826505247e-05
16.576576576576578	7.767736403697562e-05
16.606606606606608	7.473037035517156e-05
16.636636636636638	7.188797881154371e-05
16.666666666666668	6.91467695893067e-05
16.696696696696698	6.650342327616696e-05
16.726726726726728	6.395471834065229e-05
16.756756756756758	6.149752865670142e-05
16.786786786786788	5.912882107612412e-05
16.816816816816818	5.6845653048531114e-05
16.846846846846848	5.4645170288312174e-05
16.876876876876878	5.252460448822458e-05
16.906906906906908	5.0481271079143006e-05
16.936936936936938	4.851256703550011e-05
16.966966966966968	4.6615968725942996e-05
16.996996996996998	4.478902980870929e-05
17.027027027027028	4.3029379171222385e-05
17.057057057057058	4.133471891338885e-05
17.087087087087088	3.970282237407622e-05
17.117117117117118	3.8131532200235404e-05
17.147147147147148	3.6618758458127474e-05
17.177177177177178	3.5162476786105205e-05
17.207207207207208	3.376072658839243e-05
17.237237237237238	3.241160926930021e-05
17.26726726726727	3.1113286507310727e-05
17.2972972972973	2.9863978568457052e-05
17.32732732732733	2.8661962658422146e-05
17.35735735735736	2.7505571312776122e-05
17.38738738738739	2.6393190824769522e-05
17.41741741741742	2.5323259710096017e-05
17.44744744744745	2.4294267208038117e-05
17.47747747747748	2.330475181840673e-05
17.50750750750751	2.235329987368527e-05
17.53753753753754	2.1438544145788328e-05
17.56756756756757	2.055916248684636e-05
17.5975975975976	1.97138765034265e-05
17.62762762762763	1.890145026360269e-05
17.65765765765766	1.8120689036288166e-05
17.68768768768769	1.7370438062246916e-05
17.71771771771772	1.66495813562013e-05
17.74774774774775	1.5957040539456987e-05
17.77777777777778	1.5291773702468914e-05
17.80780780780781	1.4652774296774902e-05
17.83783783783784	1.403907005572795e-05
17.86786786786787	1.3449721943461746e-05
17.8978978978979	1.2883823131527813e-05
17.92792792792793	1.2340498002648217e-05
17.95795795795796	1.1818901181031177e-05
17.98798798798799	1.1318216588703062e-05
18.01801801801802	1.0837656527314572e-05
18.04804804804805	1.0376460784884748e-05
18.07807807807808	9.93389576695223e-06
18.10810810810811	9.509253651608047e-06
18.13813813813814	9.101851567891235e-06
18.16816816816817	8.711030797034104e-06
18.1981981981982	8.336155996050078e-06
18.22822822822823	7.976614443163846e-06
18.25825825825826	7.63181530458949e-06
18.28828828828829	7.30118892216953e-06
18.31831831831832	6.984186121393792e-06
18.34834834834835	6.680277539324169e-06
18.37837837837838	6.3889529719583576e-06
18.40840840840841	6.1097207405721305e-06
18.43843843843844	5.842107076586925e-06
18.46846846846847	5.585655524516791e-06
18.4984984984985	5.339926362555278e-06
18.52852852852853	5.1044960403704965e-06
18.55855855855856	4.878956633683357e-06
18.58858858858859	4.6629153152113885e-06
18.61861861861862	4.455993841567532e-06
18.64864864864865	4.257828055710543e-06
18.67867867867868	4.068067404550941e-06
18.70870870870871	3.8863744713234175e-06
18.73873873873874	3.712424522343836e-06
18.76876876876877	3.545905067776164e-06
18.7987987987988	3.3865154360417458e-06
18.82882882882883	3.2339663615103303e-06
18.85885885885886	3.0879795851194573e-06
18.88888888888889	2.9482874675757043e-06
18.91891891891892	2.8146326147983295e-06
18.94894894894895	2.6867675152726928e-06
18.97897897897898	2.5644541889877586e-06
19.00900900900901	2.447463847638854e-06
19.03903903903904	2.3355765657833866e-06
19.06906906906907	2.228580962644196e-06
19.0990990990991	2.1262738942616318e-06
19.12912912912913	2.028460155702121e-06
19.15915915915916	1.934952193037363e-06
19.18918918918919	1.8455698248148628e-06
19.21921921921922	1.7601399727466778e-06
19.24924924924925	1.6784964013496e-06
19.27927927927928	1.600479466276203e-06
19.30930930930931	1.5259358710822239e-06
19.33933933933934	1.4547184321817241e-06
19.36936936936937	1.3866858517475631e-06
19.3993993993994	1.3217024983203692e-06
19.42942942942943	1.2596381948950794e-06
19.45945945945946	1.2003680142597744e-06
19.48948948948949	1.1437720813670135e-06
19.51951951951952	1.0897353825235436e-06
19.54954954954955	1.0381475811894569e-06
19.57957957957958	9.88902840183357e-07
19.60960960960961	9.41899650095204e-07
19.63963963963964	8.970406637136539e-07
19.66966966966967	8.542325362798073e-07
19.6996996996997	8.133857713841197e-07
19.72972972972973	7.744145723281752e-07
19.75975975975976	7.372366987777463e-07
19.78978978978979	7.017733285382122e-07
19.81981981981982	6.679489242880298e-07
19.84984984984985	6.356911051104024e-07
19.87987987987988	6.049305226677131e-07
19.90990990990991	5.756007418675833e-07
19.93993993993994	5.476381258736358e-07
19.96996996996997	5.209817253181882e-07
20.0	4.955731715780993e-07
